mode: "open"
open_model_path: "/models/hestia_open.onnx"
backend: "onnx"
open_width: 640
open_height: 640
max_detections: 100
confidence_threshold: 0.25
open_prompts: "chair"
open_prompts: "cup"
depth_scale: 0.001
min_depth_m: 0.2
max_depth_m: 8.0
min_depth_samples: 12
inner_box_scale: 0.5
depth_outlier_m: 0.25
camera_frame: "camera_optical"
base_frame: "base_link"
association_iou_threshold: 0.3
lost_timeout_sec: 1.5
merge_iou_threshold: 0.5
detections_2d_topic: "/perception/hestia/detections_2d"
detections_3d_topic: "/perception/hestia/detections_3d"
max_input_skew_sec: 0.05
max_data_age_sec: 0.2
use_fathom_depth: false
open_async_queue: 0
